#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,bc,"is a mathematics language used for the dropdown calculator."
,arandr,"allows the user to customize monitor arrangements."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,gnome-keyring,"serves as the system keyring."
,neovim,"a tidier vim with some useful features"
,man-db,"lets you read man pages of programs."
,wireplumber,"is the audio system."
,maim,"can take quick screenshots at your request."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used in the file browser."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,htop-vim,"is a graphical and colorful system monitor."
,moreutils,"is a collection of useful unix tools."
